year,carapace.width,immature,mature
2004,0,0,0
2004,1,0,0
2004,2,0,0
2004,3,0,0
2004,4,0,0
2004,5,0,0
2004,6,0,0
2004,7,0,0
2004,8,0,0
2004,9,0,0
2004,10,3.042842955,0
2004,11,1.599346187,1.431426306
2004,12,8.552285725,0
2004,13,12.9351987,0
2004,14,19.58955408,0
2004,15,10.73793094,0
2004,16,11.43507986,0
2004,17,19.71685996,0
2004,18,69.17950693,0
2004,19,109.4858421,0
2004,20,112.6215374,0
2004,21,59.62262543,0
2004,22,49.14176391,0
2004,23,68.87311191,0
2004,24,93.43201705,0
2004,25,131.0445776,1.169249031
2004,26,125.0304098,0
2004,27,104.340042,0
2004,28,79.33225967,0.624504612
2004,29,83.17793859,0
2004,30,66.46968121,0
2004,31,71.18968048,1.306299039
2004,32,64.74652637,0
2004,33,71.55050927,1.845875658
2004,34,67.11971191,0
2004,35,50.21656156,0
2004,36,49.30461048,1.845875658
2004,37,58.79056322,8.622343738
2004,38,52.67413055,5.456992682
2004,39,58.41005855,16.00584637
2004,40,64.23552118,49.72409789
2004,41,49.42967471,39.68019121
2004,42,55.01552167,94.06382632
2004,43,46.93843641,90.9334757
2004,44,55.65317057,113.3842747
2004,45,53.21725121,142.5099772
2004,46,43.94356567,129.9781557
2004,47,42.48540472,154.5805504
2004,48,52.32521914,185.9419043
2004,49,64.80125403,244.7236086
2004,50,63.80379722,264.2518327
2004,51,76.58462083,288.0996823
2004,52,70.31985486,329.20142
2004,53,85.86782806,335.8564089
2004,54,83.7968329,368.7365484
2004,55,51.18424833,422.7639813
2004,56,48.51321446,433.0350893
2004,57,21.77623471,422.2258112
2004,58,32.97021829,441.7917445
2004,59,31.4087821,475.5607307
2004,60,27.73481175,486.7182764
2004,61,15.6016393,425.3381377
2004,62,15.70539154,412.6312817
2004,63,19.29493715,426.427347
2004,64,12.63936291,395.1822544
2004,65,5.465629251,343.0407745
2004,66,2.466636146,320.8145822
2004,67,9.893716302,274.5158916
2004,68,0,250.6624472
2004,69,3.713094071,170.909814
2004,70,0,180.9415506
2004,71,5.843656803,117.2256995
2004,72,1.421470372,85.32080457
2004,73,0.681461653,75.80291306
2004,74,3.926516758,72.08339772
2004,75,0,45.13488236
2004,76,0,38.85068734
2004,77,0,38.99935462
2004,78,0,29.53175059
2004,79,0,15.80485882
2004,80,0,16.37679581
2004,81,0,16.59312192
2004,82,0,10.56597503
2004,83,0,9.061623519
2004,84,0,5.732035747
2004,85,0,2.687966994
2004,86,0,1.981733298
2004,87,0,0.554140256
2004,88,0,0.414394799
2004,89,0,0
2004,90,0,0.652382542
2004,91,0,0
2004,92,0,0
2004,93,0,0
2004,94,0,0
2004,95,0,0
2004,96,0,0
2004,97,0,0
2004,98,0,0
2004,99,0,0
2004,100,0,0
2004,101,0.561201618,0
2005,0,0,0
2005,1,0,0
2005,2,0,0
2005,3,0,0
2005,4,0,0
2005,5,0,0
2005,6,0,0
2005,7,0,0
2005,8,0,0
2005,9,0,0
2005,10,1.384282305,0
2005,11,0,0
2005,12,0,0
2005,13,4.337900046,0
2005,14,12.83695901,0
2005,15,10.33655911,1.45461316
2005,16,5.504857577,0
2005,17,17.43320679,0
2005,18,50.61986916,0
2005,19,105.8391155,0
2005,20,127.2351326,0.734110904
2005,21,121.741219,0
2005,22,68.67056362,0
2005,23,47.63530023,0
2005,24,73.16040895,0
2005,25,122.0579405,0
2005,26,137.4104587,0.734110904
2005,27,219.4540569,0
2005,28,194.4857986,0.791129226
2005,29,148.3923587,1.910481846
2005,30,110.7391033,0
2005,31,103.2624203,0
2005,32,97.95066046,1.776640728
2005,33,95.80742796,0
2005,34,93.08621222,0
2005,35,118.3637808,1.001013025
2005,36,100.1313708,0
2005,37,79.17169083,0
2005,38,82.95535183,0
2005,39,74.78626968,2.58232863
2005,40,98.63881384,6.668364324
2005,41,88.67098727,14.26723879
2005,42,78.15502651,16.57041483
2005,43,111.7134919,27.15238897
2005,44,82.82479203,37.96475441
2005,45,87.90656611,32.83344502
2005,46,94.55175854,57.29529171
2005,47,90.78836126,60.9439024
2005,48,98.19184443,78.4907467
2005,49,61.45992557,90.87543532
2005,50,89.21512973,127.6737428
2005,51,77.48325387,167.0829837
2005,52,69.7466684,178.3754862
2005,53,61.76815733,146.0213135
2005,54,58.16103335,222.0979873
2005,55,43.41737498,226.142895
2005,56,37.84889806,241.222771
2005,57,49.93594426,274.2467458
2005,58,16.28339784,260.1254793
2005,59,43.67244161,292.0535324
2005,60,30.47395587,350.7425343
2005,61,23.58323707,316.5117965
2005,62,13.33162446,357.110739
2005,63,15.6989004,333.7224094
2005,64,12.71163303,325.2675523
2005,65,17.07382766,302.728573
2005,66,8.150599001,272.1345737
2005,67,5.389890351,220.9118747
2005,68,1.196774372,220.2024291
2005,69,1.89637951,172.6069709
2005,70,1.542514793,137.1257387
2005,71,0.841733837,136.0423804
2005,72,0,87.89941031
2005,73,0,77.14095047
2005,74,0,65.02949922
2005,75,0,49.34092034
2005,76,1.414315132,28.56528528
2005,77,0,33.87541395
2005,78,0.463395465,17.05512624
2005,79,0,22.2589892
2005,80,1.241591954,13.33049866
2005,81,0,10.23256118
2005,82,0,7.907909768
2005,83,0,7.864872634
2005,84,0,3.2122005
2005,85,0,3.163880848
2005,86,0,0.145072861
2005,87,0,1.735645058
2005,88,0,0
2005,89,0,1.479680196
2006,0,0,0
2006,1,0,0
2006,2,0,0
2006,3,0,0
2006,4,0,0
2006,5,0,0
2006,6,0,0
2006,7,0,0
2006,8,0,0
2006,9,0,0
2006,10,1.814592225,0
2006,11,0,0
2006,12,0,0
2006,13,1.222540481,0
2006,14,10.93411477,1.373482988
2006,15,8.383754662,0
2006,16,6.300729569,0
2006,17,22.74093956,0
2006,18,80.97331232,0
2006,19,152.4211149,0
2006,20,157.5367687,0
2006,21,112.6957299,0
2006,22,58.05555967,0
2006,23,52.50689654,0
2006,24,79.77855703,0
2006,25,122.4896985,0.737437023
2006,26,181.5404276,0
2006,27,180.9066969,0
2006,28,217.4740324,0
2006,29,202.7185559,0
2006,30,153.3857402,1.602302188
2006,31,136.1929874,1.670660408
2006,32,103.7241362,0
2006,33,121.3013615,0
2006,34,148.7680007,0
2006,35,164.2440454,0
2006,36,154.2829593,0
2006,37,167.5782733,0
2006,38,141.828993,8.732938022
2006,39,113.009782,10.00692205
2006,40,86.8684387,21.65083941
2006,41,79.07887029,21.65083941
2006,42,76.57558781,42.77069047
2006,43,93.71286313,45.70990391
2006,44,88.32190345,59.46954211
2006,45,102.5515935,40.79505765
2006,46,110.3699641,65.55665761
2006,47,101.349984,56.95139959
2006,48,104.0668355,67.38694132
2006,49,132.3984224,57.71680384
2006,50,100.8457734,115.3540513
2006,51,90.33563491,109.7406856
2006,52,69.29539546,118.7738887
2006,53,47.95972338,124.7841731
2006,54,54.42468305,158.637943
2006,55,39.73347441,174.1928352
2006,56,40.5754276,177.1930426
2006,57,37.1722215,177.8222502
2006,58,35.47307315,214.0465445
2006,59,28.01907162,218.7725686
2006,60,23.08711711,223.8283096
2006,61,19.18868035,198.62284
2006,62,21.25756551,214.8891204
2006,63,14.53466336,230.2589667
2006,64,10.48453829,174.1995763
2006,65,4.384528133,195.1710094
2006,66,6.037821842,171.4629105
2006,67,3.294013342,159.6944887
2006,68,3.072192405,152.7067743
2006,69,4.48033587,115.9912015
2006,70,0,83.34494404
2006,71,0,86.54524137
2006,72,0,78.9764391
2006,73,0,41.85793102
2006,74,0,51.32526
2006,75,0,36.05748591
2006,76,0,34.8074978
2006,77,0,19.30602938
2006,78,0,13.6606654
2006,79,0,9.745733453
2006,80,0,3.450329565
2006,81,0,8.023343901
2006,82,0,5.386878152
2006,83,0,5.38814601
2006,84,0,2.427419573
2006,85,0,1.717566508
2006,86,0,0
2006,87,0.688693851,0
2007,0,0,0
2007,1,0,0
2007,2,0,0
2007,3,0,0
2007,4,0,0
2007,5,0,0
2007,6,0,0
2007,7,0,0
2007,8,0,0
2007,9,0,0
2007,10,0,0
2007,11,0.841854302,0
2007,12,2.330441374,0
2007,13,3.170279034,0
2007,14,7.974635446,1.756681979
2007,15,10.22993189,0
2007,16,4.406221251,0
2007,17,20.57268237,0
2007,18,34.08319209,0
2007,19,55.47344895,0
2007,20,51.92648451,0
2007,21,40.91446709,0
2007,22,31.57118645,0
2007,23,30.28150342,1.712610292
2007,24,66.46877503,0
2007,25,121.4720243,0
2007,26,151.1625312,0
2007,27,193.2294683,0
2007,28,182.3282613,0
2007,29,171.2736554,0
2007,30,124.3628508,0
2007,31,115.9639158,0
2007,32,108.564542,0
2007,33,131.1887582,0
2007,34,154.4445243,0.672261677
2007,35,214.5964543,1.246732004
2007,36,246.3666674,0
2007,37,255.320545,1.303097985
2007,38,226.2486216,1.303097985
2007,39,254.6900445,1.970287729
2007,40,246.4996427,8.402062491
2007,41,224.359625,8.927788723
2007,42,178.3534117,15.81855937
2007,43,135.9434616,14.89646282
2007,44,157.6051517,30.08721509
2007,45,159.3366012,41.05937687
2007,46,152.4986438,55.44348024
2007,47,138.569289,66.29959177
2007,48,144.6487191,82.45393045
2007,49,153.2668123,79.25490459
2007,50,142.8519095,94.11787412
2007,51,121.6702796,116.3031006
2007,52,103.3925897,128.9899381
2007,53,76.88664472,154.8198026
2007,54,66.40514746,190.8388067
2007,55,67.94556551,189.5531057
2007,56,75.74220573,201.8361847
2007,57,31.58194552,223.0481281
2007,58,38.40246963,253.2336182
2007,59,39.86721878,250.720853
2007,60,29.12943112,222.1403701
2007,61,24.78029097,251.6817224
2007,62,26.46773217,209.5109774
2007,63,14.71498883,227.6099253
2007,64,18.30863975,238.6403443
2007,65,7.526484831,203.2304406
2007,66,7.862505197,201.3008809
2007,67,2.031361033,183.2477447
2007,68,1.701708744,152.9877162
2007,69,1.703197009,155.5405257
2007,70,0.988579925,100.273401
2007,71,2.815941568,101.0096706
2007,72,2.013220212,90.92487911
2007,73,1.01806661,53.21416177
2007,74,0,45.24228772
2007,75,0,40.87829363
2007,76,0,39.92264456
2007,77,0,27.10196427
2007,78,0,21.50813098
2007,79,0,19.29007536
2007,80,0,7.668996363
2007,81,0,9.100284304
2007,82,0,6.50668733
2007,83,0,1.396143015
2007,84,0,2.315322342
2007,85,0,0.751168066
2007,86,0,0.995153602
2007,87,0,0
2007,88,0,0
2007,89,0,0
2007,90,0,0.592967172
2008,0,0,0
2008,1,0,0
2008,2,0,0
2008,3,0,0
2008,4,0,0
2008,5,0,0
2008,6,0,0
2008,7,0,0
2008,8,0,0
2008,9,0,0
2008,10,3.064364596,0
2008,11,1.46085488,0
2008,12,3.254045167,0
2008,13,23.02657794,0
2008,14,72.1034228,0
2008,15,33.93554139,0
2008,16,19.38049874,0
2008,17,30.12285792,0
2008,18,50.94083487,0
2008,19,97.75929876,0
2008,20,99.80986274,0
2008,21,83.92356125,0
2008,22,47.67225289,0
2008,23,31.25272852,0
2008,24,45.15165612,0
2008,25,97.20446719,0
2008,26,113.4114583,0
2008,27,127.4947001,0
2008,28,135.7868697,0
2008,29,92.86151675,0
2008,30,89.83975589,0
2008,31,72.03179527,0.671279701
2008,32,82.30156963,0
2008,33,97.53085131,0
2008,34,136.4294216,0
2008,35,208.5369052,0
2008,36,238.8992564,0
2008,37,230.9461411,0
2008,38,271.0938537,0
2008,39,181.4149825,1.279620004
2008,40,195.5806577,1.357132
2008,41,148.2306778,4.837262923
2008,42,121.8902288,19.38398042
2008,43,106.8895323,15.34418765
2008,44,134.1935081,25.0664177
2008,45,135.4504118,60.01551077
2008,46,126.4366289,57.84357131
2008,47,131.5851098,59.24001351
2008,48,168.1117908,59.33445059
2008,49,154.3603768,87.31108483
2008,50,167.6911344,111.4340828
2008,51,156.0240377,136.5299364
2008,52,135.5204955,135.3525193
2008,53,147.0067616,158.8314344
2008,54,129.4467337,197.2136591
2008,55,115.4670117,233.7388894
2008,56,91.55692351,241.9679703
2008,57,55.27163151,238.8191895
2008,58,55.30075325,255.6661266
2008,59,51.3320912,284.7165864
2008,60,32.8397698,258.0653016
2008,61,9.691878326,286.726831
2008,62,22.80616262,264.2408133
2008,63,15.13273164,196.3401228
2008,64,10.42624625,220.9175258
2008,65,6.906152121,191.6567844
2008,66,12.88379773,206.7160123
2008,67,7.693837564,167.6497345
2008,68,3.653779299,159.6741214
2008,69,2.265505172,143.4942221
2008,70,4.91343107,134.1733654
2008,71,3.457984273,100.1454808
2008,72,0.898046569,90.67992
2008,73,0,51.34756728
2008,74,0.898046569,68.48634133
2008,75,0,41.56067669
2008,76,0,37.05594525
2008,77,0,18.7631742
2008,78,0,27.14913759
2008,79,0,24.98077791
2008,80,0,13.47872451
2008,81,0,9.162957382
2008,82,0,7.708059921
2008,83,0,2.765295628
2008,84,0,5.210906347
2008,85,0,0.779622052
2008,86,0,0
2008,87,0,1.267070609
2008,88,0,0
2008,89,0,1.069527868
2009,0,0,0
2009,1,0,0
2009,2,0,0
2009,3,0,0
2009,4,0,0
2009,5,0,0
2009,6,0,0
2009,7,0,0
2009,8,0,0.662785395
2009,9,5.272960614,0
2009,10,1.938953973,0
2009,11,0.969476987,0
2009,12,6.514625439,0.693127502
2009,13,13.7742756,0
2009,14,13.83142716,0
2009,15,14.96470071,0
2009,16,22.49569325,0.806485433
2009,17,32.98340704,0
2009,18,53.51799009,0
2009,19,71.63008044,0
2009,20,93.98095324,0
2009,21,85.04614295,0.635821685
2009,22,43.97349177,0
2009,23,32.07966154,0
2009,24,48.75814228,0
2009,25,99.78459556,0.538030121
2009,26,110.482205,0.916738172
2009,27,81.02071963,0
2009,28,85.03106061,0
2009,29,103.0544084,0
2009,30,64.89644681,0
2009,31,59.58352553,0
2009,32,64.38492238,0
2009,33,86.0506293,0
2009,34,87.85110993,0
2009,35,113.951597,0.687716287
2009,36,108.2976695,0.674785688
2009,37,143.7395682,0
2009,38,134.3656324,0
2009,39,108.7718334,1.285988385
2009,40,109.1058862,2.608715866
2009,41,93.74611161,12.51827884
2009,42,119.9362832,17.23272576
2009,43,122.9886478,18.89442339
2009,44,127.2624132,44.07992056
2009,45,166.2184801,38.63974188
2009,46,162.5242696,55.63102953
2009,47,193.2484343,52.77525912
2009,48,211.4868478,62.65853483
2009,49,192.3748375,66.33186572
2009,50,171.7215974,112.6062514
2009,51,135.197153,112.2691904
2009,52,143.865808,172.959916
2009,53,92.99974246,180.230816
2009,54,94.37558453,191.4570404
2009,55,79.61778337,256.0211925
2009,56,62.45190888,290.1800284
2009,57,45.85013843,280.8139521
2009,58,44.58738999,272.9692628
2009,59,37.11563487,285.9763638
2009,60,24.02344096,303.6348389
2009,61,20.77124605,291.645998
2009,62,18.91132669,270.138466
2009,63,21.38009456,236.2951087
2009,64,8.150547241,233.2559946
2009,65,8.154498325,230.2917859
2009,66,5.064901549,169.2734428
2009,67,8.516401745,176.4472215
2009,68,7.511390146,150.7568977
2009,69,0.928153494,116.4647888
2009,70,4.052936769,102.3845255
2009,71,5.489220158,88.96992326
2009,72,2.067637966,69.07449032
2009,73,0,47.56172569
2009,74,0,47.13191794
2009,75,0.945358291,38.62990994
2009,76,0,27.2119672
2009,77,0,28.69953632
2009,78,0,12.24672845
2009,79,0,21.17815511
2009,80,0,9.837742975
2009,81,0,16.08291635
2009,82,0,4.764667433
2009,83,0,4.370170845
2009,84,0,2.76602596
2009,85,0,1.838964033
2009,86,0,0
2009,87,0,2.341523669
2010,0,0,0
2010,1,0,0
2010,2,0,0
2010,3,0,0
2010,4,0,0
2010,5,0,0
2010,6,0,0
2010,7,0,0
2010,8,0,0
2010,9,0,0
2010,10,2.683944519,0
2010,11,0,0
2010,12,5.903960791,0
2010,13,2.435621384,0
2010,14,11.91261458,0
2010,15,8.573852605,0
2010,16,24.88662293,0
2010,17,73.92786578,0
2010,18,163.3622129,0
2010,19,197.1395799,1.723228779
2010,20,158.4654466,1.006479716
2010,21,142.6124705,0.656385051
2010,22,84.40863964,0
2010,23,101.3286685,0.656385051
2010,24,150.6479813,0
2010,25,232.6833232,0
2010,26,291.4196838,0
2010,27,323.3796863,0.669716107
2010,28,312.416247,0
2010,29,247.4775935,1.537357007
2010,30,193.2910979,1.358607047
2010,31,125.0998839,0
2010,32,130.2773335,0
2010,33,126.28146,0
2010,34,145.8759284,0
2010,35,134.5159423,0
2010,36,174.4921403,0.832488358
2010,37,192.1064901,0.547572556
2010,38,199.0762655,0
2010,39,165.9623135,2.263420622
2010,40,140.8485994,6.166090677
2010,41,130.6408781,8.932681837
2010,42,113.848815,17.63317008
2010,43,112.6005562,27.25484905
2010,44,80.77966151,55.87672415
2010,45,133.5554918,64.57129566
2010,46,117.1518798,91.22973807
2010,47,120.8082376,82.75648952
2010,48,135.8746587,103.5400182
2010,49,127.6295554,122.7442645
2010,50,119.4890519,131.1554303
2010,51,97.88984319,165.9014637
2010,52,107.425922,222.331623
2010,53,85.8961754,246.4712549
2010,54,86.17897681,314.5853738
2010,55,72.06061088,369.7628589
2010,56,53.69518898,351.8135099
2010,57,42.19579509,379.964858
2010,58,38.57443198,419.0888113
2010,59,28.31989887,472.9085351
2010,60,14.84677382,485.0700532
2010,61,18.32973996,420.1376313
2010,62,16.7740716,441.2546343
2010,63,13.01887645,405.6411628
2010,64,7.568808403,400.4860064
2010,65,2.620384899,381.8910455
2010,66,6.540461405,319.6713893
2010,67,2.620422592,254.0813859
2010,68,0.505068871,245.4441595
2010,69,2.760362629,167.3319453
2010,70,3.159536927,170.7117787
2010,71,1.119726787,122.5292684
2010,72,0.629619836,107.1502899
2010,73,0,86.04018084
2010,74,0,60.13257978
2010,75,0,64.32512545
2010,76,0,52.18232397
2010,77,0,38.91092329
2010,78,0.523835566,34.36819226
2010,79,0,20.86042306
2010,80,0,15.92593154
2010,81,0,11.29082306
2010,82,0,5.865448164
2010,83,0,1.536749836
2010,84,0,4.681712599
2010,85,0,2.667035377
2010,86,0,0.629619836
2010,87,0,0
2010,88,0,0
2010,89,0,0
2010,90,0,1.78063485
2011,0,0,0
2011,1,0,0
2011,2,0,0
2011,3,0,0
2011,4,0,0
2011,5,0,0
2011,6,0,0
2011,7,0,0
2011,8,0,0
2011,9,0,0
2011,10,0,0
2011,11,0,0
2011,12,0.98992249,0
2011,13,22.37346254,0
2011,14,21.8540537,1.176926128
2011,15,15.55398494,0
2011,16,14.85305853,0
2011,17,32.23958399,0
2011,18,51.3378388,0
2011,19,46.54262261,0
2011,20,57.35723918,1.078692099
2011,21,50.94641956,0
2011,22,59.79188831,1.013908801
2011,23,106.0617788,0
2011,24,173.0529995,0
2011,25,232.1916278,0
2011,26,236.740258,0
2011,27,211.2842534,0.951902282
2011,28,176.3844739,1.251263776
2011,29,156.9413316,0
2011,30,181.7623923,0.81450868
2011,31,197.4429279,0
2011,32,197.1813371,0
2011,33,242.5311892,0
2011,34,255.1275648,0
2011,35,238.5430639,1.508445788
2011,36,256.7897193,0
2011,37,250.5315701,0.815916241
2011,38,248.6222998,0
2011,39,238.0244169,1.854480703
2011,40,204.354147,4.035959537
2011,41,165.1049643,19.66634382
2011,42,143.2652139,31.45685582
2011,43,126.1037164,60.08418608
2011,44,106.4438643,71.64722273
2011,45,98.88131059,98.96142196
2011,46,96.02387439,114.4144159
2011,47,104.5184446,137.0926009
2011,48,91.20815829,187.1543064
2011,49,93.11454028,209.4300698
2011,50,88.59608958,252.8782646
2011,51,90.66705526,267.0478009
2011,52,92.51409103,313.510627
2011,53,74.59157044,332.1893589
2011,54,60.04423086,385.7177808
2011,55,64.94052145,419.0313048
2011,56,49.92767665,483.3150319
2011,57,44.17255399,440.691304
2011,58,44.2821667,424.1736862
2011,59,29.05260307,422.1124472
2011,60,25.50765489,363.6612287
2011,61,13.21661936,366.9006545
2011,62,13.61962999,327.3471137
2011,63,9.832247456,327.2341423
2011,64,6.017252662,264.5673918
2011,65,1.117543568,221.3490343
2011,66,2.718191568,192.572035
2011,67,3.035315074,178.5469302
2011,68,1.375175335,146.3343169
2011,69,1.651461305,132.0599392
2011,70,0.914121068,136.7788448
2011,71,1.184306517,106.4182932
2011,72,0,85.42050089
2011,73,0,66.06920434
2011,74,0,64.68739121
