"year","tow.id","passive.swept.area"
2018,"GP185F",408.033338820921
2018,"GP172F",544.140009875035
2018,"GP183F",1316.18796366674
2018,"GP193F",481.295110905527
2018,"GP209F",885.361948875174
2018,"GP204F",519.661502467832
2018,"GP218F",697.376033341748
2018,"GP200F",463.824388613623
2018,"GP217F",1143.25575590164
2018,"GP207F",635.742349940852
2018,"GP227F",1210.02775190135
2018,"GP230F",112.611127958277
2018,"GP236A1",407.973418840056
2018,"GP243F",350.462140000645
2018,"GP249F",-344.676349382692
2018,"GP261F",435.371073469634
2018,"GP257F",924.182566702503
2018,"GP247F",327.615981296171
2018,"GP258F",604.159547909649
2018,"GP281F",439.406758095448
2018,"GP278F",251.109424337351
2018,"GP287F",364.318705379845
2018,"GP303F",374.00109119123
2018,"GP300F",281.001031547174
2018,"GP190F",480.408015538442
2018,"GP196F",497.732200002247
2018,"GP188F",455.283886110315
2018,"GP161F",648.997804608055
2018,"GP160F",360.761911882597
2018,"GP146F",694.106380701848
2018,"GP116F",392.117003152631
2018,"GP140F",298.247708707795
2018,"GP117F",1093.40363309987
2018,"GP097F",1205.46767640859
2018,"GP090F",287.432809884936
2018,"GP079F",327.702152139134
2018,"GP104F",683.240334441404
2018,"GP108F",285.191906063512
2018,"GP091F",364.647384785219
2018,"GP093F",534.212876609937
2018,"GP102F",464.418561374963
2018,"GP119F",463.130316045976
2018,"GP132F",543.248851972496
2018,"GP148F",255.497500052789
2018,"GP137F",248.41250150283
2018,"GP173F",431.40562783286
2018,"GP171F",400.60029601193
2018,"GP155F",495.849649580695
2018,"GP145F",316.72340341607
2018,"GP131F",374.700105627759
2018,"GP135F",937.721874233518
2018,"GP136F",222.333479113207
2018,"GP129F",383.404179507619
2018,"GP144F",504.183319904792
2018,"GP168F",902.418832918679
2018,"GP178F",951.858896472483
2018,"GP175F",430.670912886225
2018,"GP195F",969.767027549319
2018,"GP216F",308.223532771679
2018,"GP223F",615.761657748626
2018,"GP228F",831.431089482815
2018,"GP242F",616.826511568833
2018,"GP253F",687.319165177668
2018,"GP239F",610.084762582853
2018,"GP224F",714.069759721906
2018,"GP222F",845.417467800721
2018,"GP211F",351.870295246293
2018,"GP212F",309.607015820775
2018,"GP213F",290.830307550164
2018,"GP205F",856.40795723837
2018,"GP194F",315.107738339281
2018,"GP186F",140.21539740463
2018,"GP167A1",148.700916816929
2018,"GP182F",449.168132304914
2018,"GP199F",296.026966009342
2018,"GP267F",558.162739783187
2018,"GP256F",196.57167598648
2018,"GP254F",173.140420895217
2018,"GP241F",550.520893553485
2018,"GP231F",273.701657874841
2018,"GP238F",633.478024789139
2018,"GP262F",504.75409627757
2018,"GP264F",542.94524069863
2018,"GP271F",505.729235856511
2018,"GP270F",416.571630497259
2018,"GP266F",491.754794201993
2018,"GP277F",323.398381578859
2018,"GP276A1",351.233355693527
2018,"GP284F",390.398583073183
2018,"GP294F",422.70641435552
2018,"GP301F",437.829556651802
2018,"GP280F",679.526039832264
2018,"GP272F",736.923762483791
2018,"GP289F",369.119993805669
2018,"GP298F",405.648611705609
2018,"GP292F",439.865248100569
2018,"GP286F",417.838425350557
2018,"GP274F",580.194163989273
2018,"GP265F",742.048885707776
2018,"GP268F",359.069241149557
2018,"GP259F",377.266958006142
2018,"GP248F",648.027400909406
2018,"GP263F",254.420398133376
2018,"GP245F",443.808056021345
2018,"GP233A2",498.384843039761
2018,"GP206A2",79.0843808144478
2018,"GP202A1",172.524083913008
2018,"GP198A1",55.0876074851202
2018,"GP215A2",548.222904287471
2018,"GP229A1",108.373173175386
2018,"GP225A1",251.348779419168
2018,"GP210A2",484.71995070943
2018,"GP221A1",843.809807914356
2018,"GP232F",229.633970506372
2018,"GP255F",294.262030474312
2018,"GP244F",219.820764122313
2018,"GP246F",1717.02548111763
2018,"GP252F",609.060992793778
2018,"GP275F",886.846133471579
2018,"GP279F",555.163223227874
2018,"GP285F",613.752636386408
2018,"GP308F",560.416315114245
2018,"GP314F",531.198949683878
2018,"GP310F",524.208595641433
2018,"GP321F",366.464187050331
2018,"GP328F",407.454133096509
2018,"GP338F",769.450945948262
2018,"GP337F",639.00636709473
2018,"GP345F",620.081243216864
2018,"GP347F",591.837057716854
2018,"GP355F",3367.58510458215
2018,"GP349F",1707.1527617955
2018,"GP348F",1494.99496747496
2018,"GP343F",1134.31181939245
2018,"GP333F",1112.07576849378
2018,"GP329F",866.043361781065
2018,"GP339F",1444.45856914688
2018,"GP340F",2171.02703624304
2018,"GP336F",1336.93899861922
2018,"GP332F",176.748844762508
2018,"GP327F",1263.13874655535
2018,"GP317F",1084.77119278037
2018,"GP311F",1298.57283039753
2018,"GP307F",983.097250631398
2018,"GP322F",850.930569495849
2018,"GP330F",803.48678006568
2018,"GP318F",808.164136696446
2018,"GP309F",516.171877440913
2018,"GP304F",511.870248796525
2018,"GP302F",592.887772528419
2018,"GP297F",480.955473370853
2018,"GP296F",477.392537180223
2018,"GP291F",819.901144374405
2018,"GP288F",709.185534232274
2018,"GP283F",1058.47450686891
2018,"GP299F",503.158916277184
2018,"GP306F",801.265926324007
2018,"GP319F",397.954437727618
2018,"GP305F",926.82084414424
2019,"GP354F",996.12265971381
2019,"GP351F",1074.19260532031
2019,"GP353F",1922.03676317485
2019,"GP352F",2530.19971198376
2019,"GP350F",736.576718041459
2019,"GP346F",1736.85812920058
2019,"GP342F",1385.68311755903
2019,"GP323F",1026.35094719624
2019,"GP334A3",520.681821626623
2019,"GP344F",1432.70265083299
2019,"GP341F",1737.23561220768
2019,"GP335F",1571.72669400705
2019,"GP331F",1839.56172679648
2019,"GP325F",1382.46734239953
2019,"GP326F",1239.77243525811
2019,"GP315F",998.369361290719
2019,"GP324F",1651.16146366336
2019,"GP313F",1363.63377830988
2019,"GP320F",5949.69590455075
2019,"GP312F",5013.02260817253
2019,"GP316F",3054.7910045995
2019,"GP295F",1513.62164758965
2019,"GP293F",6795.19074655069
2019,"GP282F",8162.76501320169
2019,"GP273F",2031.61256177009
2019,"GP269F",2867.60999518856
2019,"GP260F",4632.87738809013
2019,"GP250F",6077.35644938688
2019,"GP251A2",2966.05846367744
2019,"GP237F",7812.67227577661
2019,"GP235F",8009.61231643423
2019,"GP208F",1791.20329779447
2019,"GP207F",1462.57836413075
2019,"GP227F",969.902616642098
2019,"GP230F",1989.25158186316
2019,"GP249F",1832.50101762124
2019,"GP243F",1555.75664711631
2019,"GP261F",666.52767592868
2019,"GP257F",945.620041416774
2019,"GP278F",1291.59025392916
2019,"GP287F",1281.52621515459
2019,"GP290F",1301.07397617406
2019,"GP303F",1190.43667082419
2019,"GP300F",377.761238026325
2019,"GP281F",879.481048426401
2019,"GP258F",1104.77087543757
2019,"GP247F",1085.20373304745
2019,"GP223F",1142.9510545736
2019,"GP216F",94.7695270744816
2019,"GP195F",1163.10327298147
2019,"GP205F",1944.00302562552
2019,"GP213F",1515.44268499792
2019,"GP228F",1561.48107149562
2019,"GP242F",1162.20012724432
2019,"GP253F",1059.68496205687
2019,"GP239A1",281.911719368662
2019,"GP224F",775.999919512197
2019,"GP222F",1381.93991066206
2019,"GP211F",952.74991088385
2019,"GP194F",824.182240428365
2019,"GP186F",1259.88557260391
2019,"GP182F",1044.22267944131
2019,"GP199F",1099.76747455535
2019,"GP219F",599.730823116929
2019,"GP212F",892.44493458253
2019,"GP196F",1211.64672672647
2019,"GP159F",1232.81105643708
2019,"GP184A3",902.013976206525
2019,"GP202A2",747.142279050631
2019,"GP198A1",752.651422131897
2019,"GP206F",653.437040275339
2019,"GP233F",1233.11156215704
2019,"GP220F",1089.36025346829
2019,"GP226F",479.416565732683
2019,"GP240A2",1028.99346109659
2019,"GP234F",982.565409562539
2019,"GP214F",1301.08160452211
2019,"GP192F",615.332689215318
2019,"GP197F",844.703658165444
2019,"GP189A1",820.93966233691
2019,"GP162F",842.641013034573
2019,"GP174F",666.569777308806
2019,"GP170F",971.569776665576
2019,"GP154F",824.43190565909
2019,"GP133F",1083.10079036731
2019,"GP141F",722.499323210966
2019,"GP128A2",662.553013726301
2019,"GP094F",1119.10272937312
2019,"GP099F",1023.3029792522
2019,"GP123F",795.173158427604
2019,"GP147F",1007.86611018542
2019,"GP149F",1158.11732939919
2019,"GP158F",983.052114534685
2019,"GP176F",1353.84359674072
2019,"GP179F",1003.54720070331
2019,"GP163F",1228.13467689944
2019,"GP150A2",906.276560447361
2019,"GP127F",1219.75523454587
2019,"GP125F",1597.22713022952
2019,"GP113F",1850.63609260165
2019,"GP084A2",1009.86841572865
2019,"GP077F",1235.36442599414
2019,"GP068F",1500.77926680924
2019,"GP049A2",114.395149686662
2019,"GP061F",1444.46305174094
2019,"GP076F",528.047968814145
2019,"GP080A1",1948.8389292681
2019,"GP088F",1433.97101164704
2019,"GP106F",1392.14396607677
2019,"GP105A2",1354.11382406418
2019,"GP124F",1390.80720042745
2019,"GP097F",1392.17568421049
2019,"GP079F",1142.7005452508
2019,"GP090F",1608.21594750853
2019,"GP067A1",1698.95533191259
2019,"GP066F",1407.2782805004
2019,"GP050F",1514.62863137518
2019,"GP048F",1501.92834522365
2019,"GP046F",928.911523570094
2019,"GP044F",511.370904234364
2019,"GP025F",894.311359365215
2019,"GP036F",445.918157086806
2019,"GP026F",1251.34474973965
2019,"GP024F",1102.82078627032
2019,"GP016F",1159.77090753896
2019,"GP023F",1593.09741871137
2019,"GP019F",1183.52279120722
2019,"GP018F",960.465284926083
2019,"GP028F",926.690567748935
2019,"GP032F",870.998216054319
2019,"GP040F",326.515995683664
2019,"GP022F",1173.22846746608
2019,"GP030F",1078.60398417241
2019,"GP042F",575.475271239166
2019,"GP052F",1256.11525178206
2019,"GP051F",990.970772698324
2019,"GP041F",1431.03679471418
2019,"GP031F",587.13651000303
2019,"GP039F",1254.33658757283
2019,"GP045F",1367.3520811593
2019,"GP053F",731.000174587322
2019,"GP009F",897.961283580802
2019,"GP008F",1010.83682755848
2019,"GP006F",1523.04255693902
2019,"GP002F",652.324466259978
2019,"GP001F",557.178101664979
2019,"GP003F",87.6378690268948
2019,"GP004F",390.530933269822
2019,"GP005F",567.016269822232
2019,"GP007F",781.178852530047
2019,"GP011F",975.454870968479
2019,"GP010F",1284.34884722314
2019,"GP012F",839.198444673469
2019,"GP013F",141.818998422976
2019,"GP015F",686.131217985507
2019,"GP017F",1304.51889422083
2019,"GP014A1",878.353902887177
2019,"GP020F",406.022736805347
2019,"GP021F",547.390756941549
2019,"GP037F",992.125784043325
2019,"GP055F",457.737648718038
2019,"GP071F",677.936031401682
2019,"GP029F",1055.94516529038
2019,"GP058F",600.926882818103
2019,"GP059A1",471.37381129662
2019,"GP073F",210.443744883112
2019,"GP065F",2019.94670569216
2019,"GP057F",1857.76904291005
2019,"GP034F",1206.68385956816
2019,"GP033F",633.571585591209
2019,"GP027F",568.946289377481
2019,"GP038A1",1902.90445911097
2019,"GP056F",2606.33770008461
2019,"GP074F",2184.38879314024
2019,"GP083F",1880.23523563277
2019,"GP096A2",961.857462355567
2019,"GP107A1",411.785420242272
2019,"GP078F",1756.58919104587
2019,"GP064F",1520.86186103918
2019,"GP054F",1401.50645570542
2019,"GP035F",662.644785506653
2019,"GP072F",1385.04175185531
2019,"GP085F",3716.88937776135
2019,"GP081F",4306.53775295085
2019,"GP098F",6063.55755817515
2019,"GP120F",3757.71806007158
2019,"GP109F",6161.22139314671
2019,"GP122F",5694.18061538111
2019,"GP121F",3973.24272436018
2019,"GP142F",6494.65575315372
2019,"GP156F",6183.44452326323
2019,"GP139F",715.213031819989
2019,"GP134A2",2266.54382849983
2019,"GP115F",784.689037781379
2019,"GP112F",293.038321616938
2019,"GP086F",1396.76033967502
2019,"GP089F",1580.58981065565
2019,"GP103F",409.101931478638
2019,"GP130A2",1447.38591344069
2019,"GP138F",1980.65569724036
2019,"GP166F",3538.69582150459
2019,"GP187F",7232.08857261399
2019,"GP203F",4234.43657274265
2019,"GP181F",405.204383624607
2019,"GP165F",344.052954967521
2019,"GP152F",1401.20606691916
2019,"GP153F",776.94208909596
2019,"GP169F",1707.55193393649
2019,"GP180F",2552.79627971174
2019,"GP185F",1255.98192112942
2019,"GP221A3",434.594427911924
2019,"GP191A1",1260.64386219843
2019,"GP177F",863.980360117824
2019,"GP164F",924.079133417169
2019,"GP151F",969.916722513547
2019,"GP126F",1551.08249990448
2019,"GP114F",969.027035476956
2019,"GP075F",318.615857969911
2019,"GP101F",2599.89015422795
2019,"GP082F",1379.3427848389
2019,"GP060F",431.551433918019
2019,"GP062F",358.90446415436
2019,"GP069F",474.965083958142
2019,"GP092F",1326.31965122882
2019,"GP087F",976.154848016901
2019,"GP100F",1012.67516159034
2019,"GP118F",1168.78309723903
2019,"GP143F",595.164294947065
2019,"GP157F",381.958337519253
2019,"GP172F",463.158905615865
2019,"GP183F",1476.27432519533
2019,"GP201A2",1409.33103089662
2019,"GP200F",740.409841774565
2019,"GP217F",1627.67687249466
2019,"GP218F",1440.06489761675
2019,"GP236F",762.237390623882
2019,"GP209F",1152.17524811658
2019,"GP204F",836.01581315243
2019,"GP193F",908.141050588147
2019,"GP178F",1327.42466162324
2019,"GP168F",1291.20356150596
2019,"GP175F",974.199075227183
2019,"GP171F",355.327694309642
2019,"GP173F",723.977426267151
2019,"GP155F",724.739452976443
2019,"GP145A2",1093.09746597157
2019,"GP137F",604.975759376686
2019,"GP131F",1763.94856864869
2019,"GP135F",1504.88349704766
2019,"GP136F",1571.43747617633
2019,"GP144F",893.661538274048
2019,"GP129F",357.176449501783
2019,"GP111F",1129.17566016777
2019,"GP110F",1334.3427307326
2019,"GP095F",870.725964672486
2019,"GP063F",1525.35131654126
2019,"GP070A1",1715.21149605237
2019,"GP093A2",807.659255952058
2019,"GP091A1",842.837422834283
2019,"GP102F",673.972491797606
2019,"GP119F",822.942825746144
2019,"GP167F",218.283896270225
2019,"GP148F",668.026745342729
2019,"GP132F",939.580234487813
2019,"GP108F",466.919892031576
2019,"GP104F",454.199081876634
2019,"GP117A1",523.008520411954
2019,"GP140F",772.059006796599
2019,"GP116F",1057.28476051112
2019,"GP146F",1116.45025326715
2019,"GP160F",417.696339906469
2019,"GP161F",1300.92201620328
2019,"GP188F",1073.70143366809
2019,"GP190F",786.815760875326
2019,"GP310F",331.20928078212
2019,"GP308F",705.767866730267
2019,"GP314F",552.39201681982
2019,"GP321F",647.12837915938
2019,"GP328F",664.02021206555
2019,"GP338F",1090.61128587498
2019,"GP337F",549.132811045696
2019,"GP345F",1239.17520428164
2019,"GP347F",493.528424867926
2019,"GP355F",2039.61988808124
2019,"GP349F",1837.05110910737
2019,"GP348F",1124.82303989352
2019,"GP343F",499.331985432551
2019,"GP333F",1910.19265046194
2019,"GP271F",320.760771799304
2019,"GP270F",874.71681681519
2019,"GP264F",825.110724677512
2019,"GP262F",305.240211878158
2019,"GP238F",1034.35521295219
2019,"GP231F",228.931047809298
2019,"GP241F",322.138072147535
2019,"GP265A1",1027.05776032484
2019,"GP268F",1064.94758613218
2019,"GP259F",905.935746951483
2019,"GP248F",506.365090800924
2019,"GP245F",437.727021000366
2019,"GP232F",534.536317617467
2019,"GP215A2",589.751949088646
2019,"GP210F",552.788829411474
2019,"GP229F",786.326325491624
2019,"GP246F",692.100612070141
2019,"GP244F",519.271947920966
2019,"GP255F",338.835339039946
2019,"GP252F",938.821411931039
2019,"GP263F",450.939992089683
2019,"GP275F",812.950471791029
2019,"GP279F",321.204086855153
2019,"GP285F",464.272769719357
2019,"GP330F",1282.36520860574
2019,"GP336A1",283.138460243094
2019,"GP327F",1308.331840446
2019,"GP332F",736.412331437959
2019,"GP322F",411.134715137502
2019,"GP319F",319.476849773491
2019,"GP304F",1013.65680342152
2019,"GP318F",290.492096621686
2019,"GP309F",1204.09280463294
2019,"GP302F",455.666899634587
2019,"GP288F",1025.9451584809
2019,"GP291F",295.675364361173
2019,"GP296F",664.336666391961
2019,"GP297F",385.235043323426
2019,"GP307F",955.253765824148
2019,"GP305F",593.646082506615
2019,"GP306F",1017.52772575153
2019,"GP299F",812.073526253592
2019,"GP283F",903.312486669201
2019,"GP274F",1071.90132639564
2019,"GP286F",535.776431372599
2019,"GP292F",451.752811162299
2019,"GP298F",866.912342649291
2019,"GP289F",601.428507518106
2019,"GP280F",439.670745490886
2019,"GP272F",880.625800769146
2019,"GP267F",426.606234133381
2019,"GP256F",414.619193647591
2019,"GP254F",190.514113587879
2019,"GP276F",179.260790817124
2019,"GP266F",256.642184738608
2019,"GP277F",291.266272267107
2019,"GP284F",120.981845953085
2019,"GP294F",527.256132119448
2019,"GP301F",322.833923701042
2019,"GP340F",669.120148154037
2019,"GP317F",895.966690535369
2019,"GP311F",593.420831831191
2019,"GP339F",1720.09306051647
2019,"GP329F",408.691414341252
2019,"GC330F",985.121315042181
2019,"GC336A1",979.688129427121
2019,"GC327F",1085.13498296859
2019,"GC332F",740.387958736891
2019,"GC322F",368.505345579497
2019,"GC319F",1132.00906061799
2019,"GC304F",447.050117471857
2019,"GC318F",839.134540714786
2019,"GC309F",684.649740445532
2019,"GC302F",620.991816602025
2019,"GC288F",447.051123076337
2019,"GC291F",466.94668340659
2019,"GC296F",311.457948001398
2019,"GC297F",413.405411169632
2019,"GC307F",486.446737996836
2019,"GC305F",97.7448600230543
2019,"GC306F",874.849867372024
2019,"GC299F",2309.66436413233
2019,"GC283F",1043.1561429957
2019,"GC274F",876.956185631005
2019,"GC286F",739.825942898153
2019,"GC292F",281.392386868545
2019,"GC298F",406.823447585048
2019,"GC289F",457.56835845147
2019,"GC280F",570.557654761351
2019,"GC272F",523.802954596673
2019,"GC267F",692.149354359374
2019,"GC256F",633.904726286293
2019,"GC254F",549.67680583155
2019,"GC276F",322.326268311552
2019,"GC266F",711.315495148794
2019,"GC277F",568.523627820964
2019,"GC284F",395.929732063704
2019,"GC294F",288.190659277431
2019,"GC301F",496.590505518038
2019,"GC340F",545.30762372598
2019,"GC317F",303.999926106506
2019,"GC311F",201.876838077593
2019,"GC339F",1074.46812194324
2019,"GC329F",437.436254681797
