"date","tow.id","swept.area","swept.area.method"
"2020-07-13","GP354F",2412,"model"
"2020-07-13","GP351F",2347,"model"
"2020-07-13","GP353F",2462,"average"
"2020-07-13","GP352F",3000,"model"
"2020-07-13","GP350F",2026,"model"
"2020-07-13","GP346F",2262,"model"
"2020-07-13","GP342F",2400,"model"
"2020-07-13","GP334F",2232,"model"
"2020-07-15","GP323F",2511,"model"
"2020-07-16","GP325F",2384,"model"
"2020-07-16","GP335F",2425,"model"
"2020-07-16","GP344F",2468,"average"
"2020-07-16","GP341F",2642,"model"
"2020-07-16","GP331F",2175,"model"
"2020-07-16","GP326F",2645,"model"
"2020-07-16","GP315F",2616,"model"
"2020-07-16","GP324F",2309,"average"
"2020-07-16","GP313F",2155,"average"
"2020-07-16","GP320F",2155,"average"
"2020-07-16","GP312F",2155,"average"
"2020-07-16","GP316F",2207,"average"
"2020-07-16","GP295F",1726,"model"
"2020-07-17","GP293F",2191,"average"
"2020-07-17","GP282F",2257,"average"
"2020-07-17","GP273F",2639,"model"
"2020-07-17","GP269F",2363,"average"
"2020-07-17","GP260F",2772,"model"
"2020-07-17","GP251F",1845,"model"
"2020-07-17","GP250F",2507,"average"
"2020-07-17","GP235F",2503,"average"
"2020-07-17","GP237F",2503,"average"
"2020-07-17","GP208F",2975,"model"
"2020-07-18","GP120F",2673,"average"
"2020-07-18","GP098F",2604,"average"
"2020-07-18","GP081FR",2629,"average"
"2020-07-18","GP072A1",2498,"model"
"2020-07-18","GP085F",2629,"average"
"2020-07-18","GP109F",2535,"average"
"2020-07-18","GP122F",2589,"average"
"2020-07-19","GP121F",2818,"model"
"2020-07-19","GP142F",2696,"average"
"2020-07-19","GP156F",2846,"average"
"2020-07-19","GP134F",2305,"model"
"2020-07-19","GP139F",1926,"model"
"2020-07-19","GP115F",3609,"model"
"2020-07-19","GP130F",2557,"model"
"2020-07-19","GP152F",2952,"average"
"2020-07-19","GP138F",2753,"average"
"2020-07-19","GP166F",2530,"model"
"2020-07-19","GP187F",2883,"average"
"2020-07-20","GP203F",2810,"average"
"2020-07-20","GP181F",3321,"model"
"2020-07-20","GP165A1",3376,"model"
"2020-07-20","GP153F",2338,"model"
"2020-07-20","GP169F",2556,"model"
"2020-07-20","GP180F",3506,"model"
"2020-07-20","GP185F",3644,"model"
"2020-07-20","GP201F",2657,"model"
"2020-07-20","GP207F",2638,"model"
"2020-07-20","GP227F",2266,"model"
"2020-07-20","GP230F",1797,"model"
"2020-07-21","GP217F",2766,"model"
"2020-07-21","GP200F",2745,"model"
"2020-07-21","GP218F",2505,"model"
"2020-07-21","GP236F",2567,"model"
"2020-07-21","GP243F",2830,"model"
"2020-07-21","GP249A1",2655,"model"
"2020-07-21","GP261F",2655,"model"
"2020-07-21","GP257F",2445,"model"
"2020-07-21","GP278F",2694,"model"
"2020-07-21","GP290F",1889,"model"
"2020-07-21","GP287F",1640,"model"
"2020-07-21","GP303F",2262,"model"
"2020-07-21","GP300A1",1788,"model"
"2020-07-22","GP253F",2450,"average"
"2020-07-22","GP242F",2464,"average"
"2020-07-22","GP239F",2450,"average"
"2020-07-22","GP224F",2369,"model"
"2020-07-22","GP213F",2700,"model"
"2020-07-22","GP205F",3390,"model"
"2020-07-22","GP222F",2673,"model"
"2020-07-22","GP211F",2507,"model"
"2020-07-22","GP194F",2487,"model"
"2020-07-22","GP199F",2833,"model"
"2020-07-22","GP219F",1790,"model"
"2020-07-22","GP212F",2558,"model"
"2020-07-22","GP196F",2522,"model"
"2020-07-22","GP188F",2774,"model"
"2020-07-23","GP234F",2308,"model"
"2020-07-23","GP240F",2837,"model"
"2020-07-23","GP265F",3071,"model"
"2020-07-28","GP274F",2589,"average"
"2020-07-28","GP268F",2875,"average"
"2020-07-28","GP259F",2817,"average"
"2020-07-28","GP248F",2774,"average"
"2020-07-28","GP263F",2767,"average"
"2020-07-28","GP245F",2915,"model"
"2020-07-28","GP233F",2695,"model"
"2020-07-28","GP226F",2034,"model"
"2020-07-28","GP220F",3273,"model"
"2020-07-28","GP214F",3135,"model"
"2020-07-28","GP192F",2523,"model"
"2020-07-28","GP197F",2482,"model"
"2020-07-28","GP189F",2404,"model"
"2020-07-29","GP174F",2562,"average"
"2020-07-29","GP162F",2292,"model"
"2020-07-29","GP154F",2317,"model"
"2020-07-29","GP133F",2600,"average"
"2020-07-29","GP141F",2468,"model"
"2020-07-29","GP170F",2739,"model"
"2020-07-29","GP159F",2707,"model"
"2020-07-29","GP184F",2254,"model"
"2020-07-29","GP202A2",2689,"average"
"2020-07-29","GP206F",3134,"model"
"2020-07-29","GP215F",2841,"model"
"2020-07-30","GP198F",2522,"model"
"2020-07-30","GP179F",2505,"model"
"2020-07-30","GP176F",2554,"model"
"2020-07-30","GP158F",2358,"model"
"2020-07-30","GP149F",2631,"average"
"2020-07-30","GP147F",3429,"model"
"2020-07-30","GP123F",2804,"average"
"2020-07-30","GP128A1",2670,"average"
"2020-07-30","GP099F",2867,"average"
"2020-07-30","GP094F",2844,"average"
"2020-07-31","GP077A1",3874,"model"
"2020-07-31","GP084F",2240,"model"
"2020-07-31","GP113F",2728,"model"
"2020-07-31","GP127F",2554,"model"
"2020-07-31","GP125F",3111,"model"
"2020-07-31","GP106F",2960,"model"
"2020-07-31","GP080A2",3264,"model"
"2020-07-31","GP088F",2993,"model"
"2020-07-31","GP068F",2078,"model"
"2020-07-31","GP076F",3391,"model"
"2020-07-31","GP061F",3063,"model"
"2020-08-01","GP049A1",2931,"model"
"2020-08-01","GP026F",2983,"model"
"2020-08-01","GP024F",2680,"model"
"2020-08-01","GP036F",2271,"model"
"2020-08-01","GP046F",2643,"model"
"2020-08-01","GP067F",3518,"model"
"2020-08-01","GP091A1",3422,"average"
"2020-08-01","GP066A1",3196,"model"
"2020-08-01","GP048F",3372,"model"
"2020-08-02","GP050F",3079,"model"
"2020-08-02","GP044F",2395,"model"
"2020-08-02","GP025F",2844,"model"
"2020-08-02","GP016F",2292,"model"
"2020-08-02","GP023F",1985,"model"
"2020-08-02","GP019F",2294,"model"
"2020-08-02","GP018F",2743,"model"
"2020-08-02","GP028F",1947,"model"
"2020-08-02","GP032F",2106,"model"
"2020-08-02","GP022F",2452,"average"
"2020-08-02","GP030F",2370,"model"
"2020-08-02","GP040F",2318,"model"
"2020-08-02","GP042F",2199,"model"
"2020-08-02","GP041F",2487,"model"
"2020-08-03","GP015F",2415,"model"
"2020-08-03","GP012F",2185,"model"
"2020-08-03","GP010F",2375,"average"
"2020-08-03","GP011F",1807,"model"
"2020-08-03","GP007F",1890,"model"
"2020-08-03","GP005F",2600,"model"
"2020-08-03","GP001F",1850,"model"
"2020-08-03","GP003F",2331,"model"
"2020-08-03","GP004F",2353,"model"
"2020-08-03","GP002F",2020,"model"
"2020-08-03","GP006F",2651,"model"
"2020-08-04","GP008F",2622,"model"
"2020-08-04","GP009F",2966,"model"
"2020-08-08","GP013A1",2287,"model"
"2020-08-08","GP017F",2136,"model"
"2020-08-08","GP021F",1939,"model"
"2020-08-08","GP020F",2143,"model"
"2020-08-08","GP014F",2188,"model"
"2020-08-08","GP034F",2826,"model"
"2020-08-08","GP027F",2153,"model"
"2020-08-08","GP033F",2062,"model"
"2020-08-08","GP057F",2364,"model"
"2020-08-08","GP038F",2617,"average"
"2020-08-08","GP035F",2479,"average"
"2020-08-09","GP054F",2621,"model"
"2020-08-09","GP064F",4018,"model"
"2020-08-09","GP056F",2556,"model"
"2020-08-09","GP074F",2227,"model"
"2020-08-09","GP083F",1466,"model"
"2020-08-09","GP078F",2478,"model"
"2020-08-09","GP107F",2778,"model"
"2020-08-09","GP096F",2833,"model"
"2020-08-09","GP112F",3184,"model"
"2020-08-09","GP103A1",3015,"model"
"2020-08-09","GP089F",3523,"model"
"2020-08-10","GP086A1",3326,"model"
"2020-08-10","GP073A1",2273,"model"
"2020-08-10","GP065F",2416,"model"
"2020-08-10","GP059F",2932,"model"
"2020-08-10","GP058F",1771,"model"
"2020-08-10","GP029F",2917,"model"
"2020-08-10","GP037F",3298,"model"
"2020-08-10","GP055A1",2873,"model"
"2020-08-10","GP071F",3689,"model"
"2020-08-11","GP053F",2100,"model"
"2020-08-11","GP039F",2955,"model"
"2020-08-11","GP031A1",3004,"model"
"2020-08-11","GP045F",2077,"model"
"2020-08-11","GP062F",2515,"model"
"2020-08-11","GP060F",2086,"model"
"2020-08-12","GP082A1",3177,"average"
"2020-08-12","GP075F",3919,"model"
"2020-08-12","GP101F",1335,"model"
"2020-08-12","GP114F",3774,"model"
"2020-08-12","GP126F",2961,"model"
"2020-08-12","GP118F",3572,"model"
"2020-08-12","GP100F",3522,"model"
"2020-08-12","GP087F",3394,"model"
"2020-08-12","GP092A1",3096,"average"
"2020-08-12","GP069F",3085,"model"
"2020-08-13","GP051F",1864,"model"
"2020-08-13","GP052F",2215,"model"
"2020-08-13","GP047A1",3134,"model"
"2020-08-13","GP070A1",2897,"average"
"2020-08-13","GP093F",3008,"average"
"2020-08-13","GP063F",3512,"model"
"2020-08-13","GP095F",3502,"model"
"2020-08-13","GP111F",3537,"model"
"2020-08-13","GP110F",3151,"model"
"2020-08-13","GP129F",2118,"model"
"2020-08-14","GP281F",2444,"model"
"2020-08-14","GP258F",2465,"model"
"2020-08-14","GP247F",2109,"model"
"2020-08-14","GP223F",2494,"model"
"2020-08-14","GP209F",2618,"model"
"2020-08-14","GP204F",2249,"model"
"2020-08-14","GP193F",2358,"model"
"2020-08-14","GP183F",3589,"model"
"2020-08-14","GP172F",3018,"model"
"2020-08-14","GP157F",2603,"model"
"2020-08-14","GP143F",2752,"model"
"2020-08-14","GP144F",2944,"average"
"2020-08-14","GP136F",2709,"model"
"2020-08-15","GP135F",3123,"model"
"2020-08-15","GP145F",3049,"model"
"2020-08-15","GP131F",3346,"model"
"2020-08-15","GP137F",2845,"model"
"2020-08-15","GP132F",2160,"model"
"2020-08-15","GP119F",2724,"model"
"2020-08-15","GP102F",2882,"model"
"2020-08-15","GP108F",3681,"model"
"2020-08-15","GP104F",2308,"model"
"2020-08-15","GP079F",3988,"model"
"2020-08-15","GP090F",3888,"model"
"2020-08-15","GP097A1",4304,"model"
"2020-08-16","GP105F",3003,"model"
"2020-08-16","GP124F",3041,"model"
"2020-08-16","GP150F",1624,"model"
"2020-08-16","GP163F",2616,"average"
"2020-08-16","GP191F",3497,"model"
"2020-08-16","GP210F",2828,"model"
"2020-08-16","GP229F",2653,"model"
"2020-08-16","GP246F",2684,"model"
"2020-08-16","GP252F",3401,"model"
"2020-08-16","GP275F",2518,"model"
"2020-08-16","GP283F",3033,"model"
"2020-08-24","GP241A1",1920,"average"
"2020-08-24","GP231F",2028,"average"
"2020-08-24","GP238F",1911,"average"
"2020-08-24","GP262F",1930,"model"
"2020-08-24","GP264F",1701,"model"
"2020-08-24","GP271F",2362,"model"
"2020-08-24","GP270F",1827,"model"
"2020-08-24","GP277F",1735,"model"
"2020-08-24","GP266F",1839,"model"
"2020-08-24","GP276F",1920,"average"
"2020-08-24","GP254F",1716,"model"
"2020-08-24","GP256F",2045,"average"
"2020-08-29","GP255F",2827,"average"
"2020-08-29","GP244F",2827,"model"
"2020-09-01","GP349F",963,"model"
"2020-09-01","GP355F",2260,"model"
"2020-09-01","GP348F",2992,"model"
"2020-09-01","GP343F",3282,"model"
"2020-09-01","GP347F",2692,"model"
"2020-09-01","GP345F",2579,"average"
"2020-09-01","GP338F",2611,"average"
"2020-09-01","GP328F",2669,"average"
"2020-09-01","GP337F",2620,"average"
"2020-09-01","GP333F",3358,"model"
"2020-09-01","GP321F",2754,"average"
"2020-09-01","GP314F",2432,"model"
"2020-09-01","GP310F",2756,"average"
"2020-09-02","GP308F",2714,"model"
"2020-09-02","GP311F",3361,"model"
"2020-09-02","GP307F",3301,"model"
"2020-09-02","GP297F",2894,"average"
"2020-09-02","GP296F",3793,"model"
"2020-09-02","GP285F",2891,"average"
"2020-09-05","GP228F",2550,"average"
"2020-09-05","GP216F",2113,"model"
"2020-09-05","GP195F",2613,"model"
"2020-09-05","GP178F",2674,"average"
"2020-09-05","GP168F",2894,"average"
"2020-09-05","GP175F",2808,"average"
"2020-09-05","GP155F",2665,"average"
"2020-09-05","GP171F",2711,"average"
"2020-09-05","GP173F",2530,"model"
"2020-09-05","GP148F",2655,"model"
"2020-09-06","GP167A2",1619,"model"
"2020-09-06","GP186A1",2576,"model"
"2020-09-06","GP182F",2512,"average"
"2020-09-06","GP160F",2612,"model"
"2020-09-06","GP140F",2270,"model"
"2020-09-06","GP117A1",2698,"model"
"2020-09-06","GP146F",2598,"model"
"2020-09-06","GP116F",3097,"model"
"2020-09-06","GP151F",3345,"model"
"2020-09-07","GP161F",2636,"model"
"2020-09-07","GP164F",2543,"model"
"2020-09-07","GP177F",3104,"model"
"2020-09-07","GP190F",2719,"model"
"2020-09-07","GP221F",2878,"model"
"2020-09-07","GP232F",3124,"model"
"2020-09-07","GP279F",2482,"model"
"2020-09-07","GP291F",1966,"model"
"2020-09-07","GP288F",2886,"average"
"2020-09-08","GP286F",3210,"model"
"2020-09-08","GP272F",2455,"model"
"2020-09-08","GP267F",2411,"model"
"2020-09-08","GP280F",1832,"model"
"2020-09-08","GP284F",1757,"model"
"2020-09-08","GP294F",1880,"average"
"2020-09-08","GP301F",2309,"model"
"2020-09-08","GP289F",1672,"model"
"2020-09-08","GP298F",2547,"model"
"2020-09-08","GP292F",2826,"model"
"2020-09-09","GP340F",2317,"model"
"2020-09-09","GP339F",2019,"model"
"2020-09-09","GP329F",2807,"model"
"2020-09-09","GP317F",2826,"model"
"2020-09-09","GP327F",2809,"model"
"2020-09-09","GP332F",2998,"model"
"2020-09-09","GP336F",2630,"model"
"2020-09-10","GP330F",2499,"model"
"2020-09-10","GP318F",3054,"model"
"2020-09-10","GP322F",3104,"model"
"2020-09-10","GP309F",2613,"model"
"2020-09-10","GP302F",2930,"average"
"2020-09-10","GP304F",2980,"model"
"2020-09-10","GP299F",3042,"model"
"2020-09-10","GP306F",3039,"model"
"2020-09-10","GP305F",2793,"model"
"2020-09-10","GP319F",2850,"average"
