"variable","description","polygon","area","mean.sample","sd.sample","n","mean","sd","lowerCI","upperCI","mean.CV","mad.CV","sd.CV"
"MIGE83L98","Immature males, cw >= 83mm, cw < 98mm","zoneE",2436.91866680957,0.995870660820089,3.24592432570552,13,1.37591116091758,1.96470531978943,0.0999572626630831,6.23214945662678,0.000150768974948125,0.000442501360021106,0.000857400355169628
"MIGE83L98SC345","Skip-moulter males, cw >= 83mm, cw < 98mm","zoneE",2436.91866680957,0.648473918673546,2.0040908267816,13,0.683083016534465,0.853504359608867,0.0637920916455698,2.85583427086866,0.000135131294461045,0.000383311695314549,0.000723384971909945
"MIGE34L45","Immature males, cw >= 34mm, cw < 45mm","zoneF",2426.8307893941,0.28313177886622,0.456740565870494,17,0.470239959143444,2.43575142450169,0.00249842384991067,3.18019511043672,-0.000174393976747203,0.000241655472746711,0.000360580832748503
"MMGE95SC12","Commercial crab, shell condition 1,2","zoneF",2426.8307893941,7.01309359751111,16.3195818414074,17,6.75403729982762,1.2285266974516,4.66577744323149,9.4638201294683,0.00063345603001975,0.00408872771016306,0.00701508181156628
"MMGE95SC3","Commercial crab, shell condition 3","zoneF",2426.8307893941,2.58065917292877,3.49930920179504,17,2.47086754019264,0.37726987673343,1.81395129888179,3.28900588533269,6.81663426365204e-05,0.000979903023496714,0.00138371034773387
"MMGE95SC4","Commercial crab, shell condition 4","zoneF",2426.8307893941,0.0548423942824818,0.226120984388443,17,0.0912679914449077,0.252352113279654,0.00174504023432358,0.552162692886022,-9.61065560026842e-06,4.28176037502654e-05,9.39369605291859e-05
"MMGE95SC5","Commercial crab, shell condition 5","zoneF",2426.8307893941,0,0,17,0,0.032434845516138,0,NA,0,0,0
"MM","Mature males","zoneF",2426.8307893941,17.2220722615681,25.0640795898493,17,18.1122434687696,2.89506898350716,13.1007095269541,24.4170546984656,6.50684261330561e-06,0.00660369515750324,0.0102893191100185
"MMGE95","Commercial crab","zoneF",2426.8307893941,9.64859516472236,18.1949203001621,17,8.93884875915874,1.52146858094463,6.32748944263287,12.2723754648039,0.000510380645629449,0.00495537994714924,0.00766742888659489
"MML95","Sub-legal mature males","zoneF",2426.8307893941,7.57347709684572,8.01843916114427,17,8.43628470674979,1.87546055701316,5.35456382846503,12.665680146815,-0.000267215575667795,0.00232421493233545,0.00297137978658443
"FI","Immature females","zoneF",2426.8307893941,1.91198271773261,3.62887170976538,17,1.83098577520058,6.28479585154995,0.0224210275034128,11.6982718036288,-0.000393367591095678,0.000704863790467573,0.00109593508308996
"FIGNO","Immature females, orange gonads","zoneF",2426.8307893941,1.23582088079706,2.66352845748825,17,1.24242851251321,2.39176990697413,0.0499591269682453,6.56573709939766,-0.000192856640001904,0.000636827212214914,0.000971669167838977
"FM","Mature females","zoneF",2426.8307893941,31.4145591230892,45.881303423701,17,29.1962389010091,9.43047793593805,14.9840365533351,51.5140516667648,-0.000803149315821838,0.0118283495543516,0.0166057185527735
"FP","Primiparous females","zoneF",2426.8307893941,14.4305807415584,28.3716877424437,17,9.94873810952833,2.66336837185151,5.73845487161033,16.0946183951353,5.48216888087838e-05,0.00512589836368123,0.00923522408403647
"FMULT","Multiparous females","zoneF",2426.8307893941,16.9839783815308,37.8602945590854,17,18.0041116438329,9.33687174296278,6.1408659581431,41.5979418484152,-0.000557289438279508,0.0115012244436994,0.0171500763211054
"MIGE56L69","Immature males, cw >= 56mm, cw < 69mm","zoneF",2426.8307893941,13.1785313842611,30.5641954341727,17,10.3166184912896,1.95218822464857,7.01845839896388,14.6404405480449,0.000638217142361193,0.00624310956701932,0.011834048294712
"MIGE69L83","Immature males, cw >= 69mm, cw < 83mm","zoneF",2426.8307893941,14.8747070418143,22.3555724298107,17,11.0694655293138,2.08220144114228,7.54835438126692,15.6783399728901,0.000743480246374043,0.00585964840393068,0.0076018090840049
"MIGE83","Immature males, cw >= 83mm","zoneF",2426.8307893941,15.5609303946201,25.9653225801951,17,11.964454717332,2.42017017908019,7.9200339997926,17.3637125085795,0.00145432032975676,0.00878062575721869,0.0111028042831117
"MIGE83L98","Immature males, cw >= 83mm, cw < 98mm","zoneF",2426.8307893941,14.1732552422735,23.4439531738873,17,11.6120931688543,2.32195308840933,7.72425317539716,16.785639054649,0.000911070013506419,0.00815744324424518,0.0103210284995521
"MIGE83L98SC345","Skip-moulter males, cw >= 83mm, cw < 98mm","zoneF",2426.8307893941,3.45064947850081,5.55659405027984,17,2.80437007259784,1.03321450236733,1.30771230311298,5.29516159515732,0.000208480667644665,0.00209701759353284,0.00281112036700077
"MIGE34L45","Immature males, cw >= 34mm, cw < 45mm","zoneEF_unassigned",667.873695525035,0.0596315799575924,0.119263159915185,4,0.0536921402489274,1.07756537689283,2.19623860241071e-05,0.325086679403663,-2.3792311898242e-05,0.000118817117142252,0.000170102482317021
"MMGE95SC12","Commercial crab, shell condition 1,2","zoneEF_unassigned",667.873695525035,0.0613854499563451,0.12277089991269,4,0.0727119206621923,0.575552375896388,0.000167853685714363,0.494817598316943,3.19159198971298e-06,0.000182227733416908,0.000257001124987689
"MMGE95SC3","Commercial crab, shell condition 3","zoneEF_unassigned",667.873695525035,0,0,4,0.0786650489415796,0.163061324838428,0.00272108274832037,0.429352365320798,-0.000104180960133634,0.000104180960133634,0.000135077245619386
"MMGE95SC4","Commercial crab, shell condition 4","zoneEF_unassigned",667.873695525035,0,0,4,0.000193499767759357,0.106972768728704,3.30379571146075e-10,0.000370817919661651,0,0,0
"MMGE95SC5","Commercial crab, shell condition 5","zoneEF_unassigned",667.873695525035,0,0,4,0,0.015733795092834,0,NA,0,0,0
"MM","Mature males","zoneEF_unassigned",667.873695525035,0.12277089991269,0.245541799825381,4,0.250474679683336,1.2170036975816,0.00151294281105858,1.6851236197169,0.000174414531050851,0.000261621796576277,0.000348829062101703
"MMGE95","Commercial crab","zoneEF_unassigned",667.873695525035,0.0613854499563451,0.12277089991269,4,0.147836692932445,0.648311822745454,0.00109818523309784,0.983716751094363,-0.000236488296135,0.000203588444942705,0.00027270525204797
"MML95","Sub-legal mature males","zoneEF_unassigned",667.873695525035,0.0613854499563451,0.12277089991269,4,0.161952472123456,0.795293628232442,0.000957591332560845,1.09060856105167,9.19117647058824e-05,0.000137867647058824,0.000183823529411765
"FI","Immature females","zoneEF_unassigned",667.873695525035,0.0596315799575924,0.119263159915185,4,0.098920904836493,3.04015225064452,1.90265488013907e-05,0.54392882781073,2.30825416137537e-05,0.000116852451014996,0.000174025642099106
"FIGNO","Immature females, orange gonads","zoneEF_unassigned",667.873695525035,0,0,4,0.0118379429376809,1.07600943438997,3.61689809266935e-07,0.0468904040584064,-1.41803435547511e-05,2.12705153321266e-05,2.83606871095021e-05
"FM","Mature females","zoneEF_unassigned",667.873695525035,0.0613854499563451,0.12277089991269,4,1.3672788010202,4.25991725284636,0.0204344831094759,8.54436629309129,-0.00401605994751192,0.00401605994751192,0.00472286003564831
"FP","Primiparous females","zoneEF_unassigned",667.873695525035,0,0,4,0.232959022785691,1.2923821885764,0.0010794133377752,1.5822012307217,-0.000346106682014151,0.000346106682014151,0.000410740600583496
"FMULT","Multiparous females","zoneEF_unassigned",667.873695525035,0.0613854499563451,0.12277089991269,4,0.966817840158372,4.16864108233234,0.00743247822250344,6.41951117165188,-0.00383316105171624,0.00383316105171624,0.004488932642558
"MIGE56L69","Immature males, cw >= 56mm, cw < 69mm","zoneEF_unassigned",667.873695525035,0,0,4,0.0611734730239141,0.924815524873426,4.18315394894514e-05,0.389710780261293,-0.000138752112129439,0.000208128168194159,0.000277504224258879
"MIGE69L83","Immature males, cw >= 69mm, cw < 83mm","zoneEF_unassigned",667.873695525035,0.736625399476142,1.47325079895228,4,0.319138739817646,0.960026413704951,0.0051274873578109,1.97663077042979,0.000652900043045943,0.00187943233141821,0.00256592381842006
"MIGE83","Immature males, cw >= 83mm","zoneEF_unassigned",667.873695525035,3.1306579477736,6.2613158955472,4,1.79201271215929,1.12541788925318,0.490164365072304,4.69840710882548,0.00280082118151694,0.00797458940924153,0.0107158040028787
"MIGE83L98","Immature males, cw >= 83mm, cw < 98mm","zoneEF_unassigned",667.873695525035,3.06927249781726,6.13854499563451,4,2.03063773153194,1.01338159910739,0.721007365357689,4.57874501835141,0.00238989069191432,0.00758043103436286,0.0101884621050554
"MIGE83L98SC345","Skip-moulter males, cw >= 83mm, cw < 98mm","zoneEF_unassigned",667.873695525035,2.02571984855939,4.05143969711878,4,1.41440543615209,0.463422261527003,0.718817133547268,2.5132988072425,0.00154660466089106,0.00521556671263184,0.00696828899154723
"MIGE34L45","Immature males, cw >= 34mm, cw < 45mm","zone19_F_buffer",134.197262246948,0,NA,1,0.0151533052272353,0.320786232128598,5.63297149473363e-06,0.090759578848386,-0.000116351136870301,0,NA
"MMGE95SC12","Commercial crab, shell condition 1,2","zone19_F_buffer",134.197262246948,0.101896174826839,NA,1,0.249576784993385,0.171822721659315,0.0606423240019284,0.696856347104891,-0.00405839936090517,0,NA
"MMGE95SC3","Commercial crab, shell condition 3","zone19_F_buffer",134.197262246948,0.305688524480518,NA,1,0.130197947724131,0.0520419254952246,0.0568470458988653,0.257115385164714,0.00128097417105899,0,NA
"MMGE95SC4","Commercial crab, shell condition 4","zone19_F_buffer",134.197262246948,0.0509480874134197,NA,1,0.00995847198328382,0.0331529009436253,0.000129851307922484,0.0632068297246947,0.000332228059759948,0,NA
"MMGE95SC5","Commercial crab, shell condition 5","zone19_F_buffer",134.197262246948,0,NA,1,0,0.00513359457096799,0,NA,0,0,NA
"MM","Mature males","zone19_F_buffer",134.197262246948,1.12085792309523,NA,1,0.732890630485777,0.371634777354849,0.255955664006416,1.6692949342085,7.56198767215051e-05,0,NA
"MMGE95","Commercial crab","zone19_F_buffer",134.197262246948,0.458532786720777,NA,1,0.406546108655336,0.204665453948769,0.14305442235955,0.92175590749503,-0.000979021318031455,0,NA
"MML95","Sub-legal mature males","zone19_F_buffer",134.197262246948,0.662325136374456,NA,1,0.299434388077021,0.235301358006999,0.060478656882135,0.91654471198867,0.00150510336646918,0,NA
"FI","Immature females","zone19_F_buffer",134.197262246948,0,NA,1,0.041913728242847,0.847757360989199,1.69064814646653e-05,0.253377772707115,-0.000792168280078962,0,NA
"FIGNO","Immature females, orange gonads","zone19_F_buffer",134.197262246948,0,NA,1,0.0207912843606237,0.308466048896498,1.4716262720708e-05,0.132844764807007,-0.000247343132453164,0,NA
"FM","Mature females","zone19_F_buffer",134.197262246948,4.99291256651513,NA,1,1.18803479854433,1.22034533006283,0.157025420882378,4.37369451515501,0.0293145352943291,0,NA
"FP","Primiparous females","zone19_F_buffer",134.197262246948,0,NA,1,0.108099132127142,0.374355834202137,0.00129979651366564,0.691930398827201,-0.00341871372521652,0,NA
"FMULT","Multiparous females","zone19_F_buffer",134.197262246948,4.99291256651513,NA,1,1.05555569526371,1.20083740051553,0.116815467515157,4.15745946159447,0.0325988945011925,0,NA
"MIGE56L69","Immature males, cw >= 56mm, cw < 69mm","zone19_F_buffer",134.197262246948,0.0509480874134197,NA,1,0.158817835216392,0.25575973222853,0.00912987002572165,0.768831317818909,-0.00203589263496953,0,NA
"MIGE69L83","Immature males, cw >= 69mm, cw < 83mm","zone19_F_buffer",134.197262246948,0.203792349653679,NA,1,0.343664173484924,0.286145651785885,0.063685310203659,1.09522073060526,-0.00232927518563101,0,NA
"MIGE83","Immature males, cw >= 83mm","zone19_F_buffer",134.197262246948,0.101896174826839,NA,1,0.467365853285963,0.351018719477342,0.100748120437055,1.38616814985766,-0.00475053915521213,0,NA
"MIGE83L98","Immature males, cw >= 83mm, cw < 98mm","zone19_F_buffer",134.197262246948,0.101896174826839,NA,1,0.407335254260444,0.317150298686058,0.0833857864293844,1.23882069944987,-0.0037599547969753,0,NA
"MIGE83L98SC345","Skip-moulter males, cw >= 83mm, cw < 98mm","zone19_F_buffer",134.197262246948,0,NA,1,0.165879689401221,0.148394381744526,0.0275067257234547,0.555654162113467,-0.00129100636786063,0,NA
"MIGE34L45","Immature males, cw >= 34mm, cw < 45mm","zone19_12_buffer",289.052790742378,0,0,2,0.0775260766285341,0.751848456930145,0.000121314463102528,0.521224429439518,-0.000284573057112757,5.30913724700206e-05,7.50825389921047e-05
"MMGE95SC12","Commercial crab, shell condition 1,2","zone19_12_buffer",289.052790742378,0.400557959988337,0.302658831955585,2,0.553123875821415,0.40276714339765,0.124524955702629,1.60558041606982,-0.000874066178502301,0.000850191397869286,0.00120235220547969
"MMGE95SC3","Commercial crab, shell condition 3","zone19_12_buffer",289.052790742378,0.251493152698346,0.223757193601759,2,0.151061488826555,0.114142634353841,0.0322857581727875,0.44992252532014,0.00033897184180128,0.000633964145390991,0.000896560692470208
"MMGE95SC4","Commercial crab, shell condition 4","zone19_12_buffer",289.052790742378,0.144487096467449,0.0594800561642444,2,0.0612350261746602,0.0739045180930833,0.00609338442773343,0.250498822242466,0.000305686967309278,0.000159870481319902,0.00022609100290572
"MMGE95SC5","Commercial crab, shell condition 5","zone19_12_buffer",289.052790742378,0.0466364618816358,0.0659539168941052,2,0.017075082930724,0.0111724998242635,0.00443448034544309,0.0460378828984278,0.000110072998119467,0.0001715183086177,0.000242563518242445
"MM","Mature males","zone19_12_buffer",289.052790742378,1.72840809313063,0.597628493585813,2,1.90611849075823,0.838022954935976,0.765513367352335,3.9774119914122,-0.00134221548387948,0.00154069550534487,0.00217887247914598
"MMGE95","Commercial crab","zone19_12_buffer",289.052790742378,0.843174671035768,0.400982052498994,2,0.752798672183624,0.451481231527048,0.217838949911488,1.91330413367538,7.40869346006823e-05,0.00114015391508584,0.00161242112990718
"MML95","Sub-legal mature males","zone19_12_buffer",289.052790742378,0.885233422094862,0.196646441086818,2,1.07689473347901,0.545110093342242,0.376787982857686,2.45008945664839,-0.000994088441849172,0.00033742090978176,0.000477185226841634
"FI","Immature females","zone19_12_buffer",289.052790742378,0,0,2,0.711451882568394,2.27858022901399,0.0100458512739037,4.47575141544106,-0.00123162590194537,0.000204719741392475,0.000289517434762751
"FIGNO","Immature females, orange gonads","zone19_12_buffer",289.052790742378,0,0,2,0.281464183791073,0.761591692221987,0.00562722858776157,1.6918108951314,-0.000691922575045226,9.77344120377821e-05,0.000138217331014392
"FM","Mature females","zone19_12_buffer",289.052790742378,3.02335489685891,1.37369715566436,2,3.82651281457459,3.02166780802041,0.767362787668807,11.7525976960947,-0.00329760371034944,0.00474454157446212,0.00670979504184733
"FP","Primiparous females","zone19_12_buffer",289.052790742378,1.78334062300113,2.25820882780267,2,1.2702555705336,0.931448870948216,0.283205248057458,3.70519251102618,0.000373635004584473,0.00846960500874735,0.0119778302713136
"FMULT","Multiparous females","zone19_12_buffer",289.052790742378,1.24001427385778,0.884511672138308,2,2.42006813572209,2.93661840489593,0.238456976772611,9.93386054551806,-0.00427330686689032,0.00342417651292488,0.00484251686453778
"MIGE56L69","Immature males, cw >= 56mm, cw < 69mm","zone19_12_buffer",289.052790742378,0.153642518112533,0.217283332871898,2,0.615886515690866,0.697873464828225,0.0686415638058065,2.41949904842054,-0.00122197804198194,0.00118065881778767,0.0016697037126507
"MIGE69L83","Immature males, cw >= 69mm, cw < 83mm","zone19_12_buffer",289.052790742378,1.22456243407772,1.59988496845711,2,1.26517070904751,0.671927268046516,0.420627340091254,2.96818768636344,-0.00143582952674994,0.00532084433570839,0.00752481022283486
"MIGE83","Immature males, cw >= 83mm","zone19_12_buffer",289.052790742378,1.48063329759861,1.96202385657694,2,1.29674906283356,0.789023229084829,0.368758567112444,3.3279542908827,-0.000377694205101978,0.00589773603861784,0.00834065829310993
"MIGE83L98","Immature males, cw >= 83mm, cw < 98mm","zone19_12_buffer",289.052790742378,1.17334826137354,1.52745719083315,2,1.05907434208312,0.707142198287109,0.267935163317139,2.89540035029494,-0.000386609910866403,0.00460363382593035,0.00651052139283024
"MIGE83L98SC345","Skip-moulter males, cw >= 83mm, cw < 98mm","zone19_12_buffer",289.052790742378,0.819426763266842,1.15884444198346,2,0.398519787929149,0.325838292961235,0.0759029840940511,1.25404608680361,0.00115518060407574,0.00337976052949075,0.00477970317837909
